"Titulo","Lugar","Precio","Fecha","Link","Ids","EventId"
"Lo de Menos es el Nombre en La Otra Movida","La Otra Movida","16,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=57472#compradias","System.Object[]","57472"
"TOUR MISTERIOS Y LEYENDAS DE MADRID","Fuente de Orfeo","12,50€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=187#compradias","System.Object[]","187"
"¿QUIÉN TEME AL LOBO FEROZ?","OFF Latina","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=75579#compradias","System.Object[]","75579"
"YA ME MORIRÉ OTRO DÍA","OFF Latina","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=40946#compradias","System.Object[]","40946"
"Un paseo por Madrid","ESPACIO BROADWAY","13,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=97290#compradias","System.Object[]","97290"
"ESCUCHAMOS Y JUZGAMOS","Espacio Hollywood","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=66090#compradias","System.Object[]","66090"
"RUTA DE LOS FANTASMAS Y LEYENDAS DE GUADALAJARA","Palacio del Infantado, Guadalajara","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=35387#compradias","System.Object[]","35387"
"CASANDRA","SOJO Laboratorio Teatral","10,99€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=45003#compradias","System.Object[]","45003"
"DIABLURAS por David ASecAS","Sala Houdini","22,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=72587#compradias","System.Object[]","72587"
"LO DE LOS MONÓLOGOS","Teatro Escondido Gran Vía","18,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=34973#compradias","System.Object[]","34973"
"Perro Paco Encantado","Perro Paco","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=66471#compradias","System.Object[]","66471"
"Pongamos que hablo de Madrid","Sala AZarte","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=13502#compradias","System.Object[]","13502"
"VESPERA, CABARET ERÓTICO","AXEL HOTEL MADRID","20,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=38743#compradias","System.Object[]","38743"
"Taller Crea tu Vision Board","Centro de Bienestar Vidaes","20,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=55615#compradias","System.Object[]","55615"
"La vida me importa un huevo, en La Otra Movida","La Otra Movida","16,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=9227#compradias","System.Object[]","9227"
"La impro de mi vida.","Black Jack Club","16,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=12777#compradias","System.Object[]","12777"
"Carlos Martínez en Platea","Platea Café Teatro Rivas-Vaciamadrid","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=45871#compradias","System.Object[]","45871"
"MUJERES, HOMBRES Y GAFAS DE CERCA","Teatro de las Aguas","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=65711#compradias","System.Object[]","65711"
"¡Esto es un monólogo! de Cristina Gómez","La Otra Movida","16,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=15658#compradias","System.Object[]","15658"
"CABARET INMERSIVO","Teatro Las Vegas","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=65468#compradias","System.Object[]","65468"
"MILF (Mujer, Inteligente, Libre y Feliz)","Teatro Escondido Gran Vía","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=65010#compradias","System.Object[]","65010"
"GUSTAVO BIOSCA","La Butaca Amarilla","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=83594#compradias","System.Object[]","83594"
"ATELOFOBIA","SOJO Laboratorio Teatral","11,99€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=58599#compradias","System.Object[]","58599"
"La caja interminable (Microteatro)","Sala Komodia","9,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=12564#compradias","System.Object[]","12564"
"Sesión exclusiva IRON LUNG de Markiplier (VOSE)","Cines MK2 Palacio Hielo Eventos","9,50€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=58021#compradias","System.Object[]","58021"
"UN ARGENTINO EN MADRID en Callao (Madrid Centro)","Black Jack Club","16,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=34094#compradias","System.Object[]","34094"
"NOCHE DE PITOS","ESPACIO BROADWAY","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=25901#compradias","System.Object[]","25901"
"PURO IMPOSIBLE","Sala Houdini","18,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=3353#compradias","System.Object[]","3353"
"COMEDIAS MORTALES","Teatro de las Aguas","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=38198#compradias","System.Object[]","38198"
"ALUCINANTE","Sala Houdini","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=3477#compradias","System.Object[]","3477"
"BinGO! La noche de Nicole","AXEL HOTEL MADRID","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=15354#compradias","System.Object[]","15354"
"FERNANDO EL PELAO en Platea","Platea Café Teatro Rivas-Vaciamadrid","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=3480#compradias","System.Object[]","3480"
"Open Madrid","Teatro Escondido Gran Vía","9,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=91696#compradias","System.Object[]","91696"
"EL MAGO DE OFF","OFF Latina","9,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=62835#compradias","System.Object[]","62835"
"Ruta de senderismo interpretativo: Valle de Cuelgamuros","Plaza Ayuntamiento de Peguerinos","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=49200#compradias","System.Object[]","49200"
"Tour por el Parque del Retiro","Puerta Real (Retiro)","12,50€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=81504#compradias","System.Object[]","81504"
"MUSEO DE LA MAGIA - VISITA GUIADA CON MAGIA","Leyendas de la Magia (Aranjuez)","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=93466#compradias","System.Object[]","93466"
"ERA CASI CASI UNA VEZ","OFF Latina","9,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=39786#compradias","System.Object[]","39786"
"Tour Complutum Ciudad Romana","Ciudad Romana de Complutum","10,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=65288#compradias","System.Object[]","65288"
"NUEVAS MIRADAS DE CINE ASIÁTICO","mk2 Cine Paz (Eventos)","8,50€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=83188#compradias","System.Object[]","83188"
"MÁS ALLÁ DE MAKALU","La Butaca Amarilla","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=53462#compradias","System.Object[]","53462"
"Sesión exclusiva: HAZ QUE PARE","mk2 Cine Paz (Eventos)","9,50€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=25430#compradias","System.Object[]","25430"
"IPHONSI Y SUS MÚLTIPLES APLICACIONES","Teatro Escondido Gran Vía","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=49419#compradias","System.Object[]","49419"
"Rita la mariquita","Sala de Teatro Bululú2120","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=47194#compradias","System.Object[]","47194"
"EL GATO CON BOTAS DE AGUA","Sala Tarambana","11,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=58919#compradias","System.Object[]","58919"
"DOS","Sala de Teatro Bululú2120","11,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=12723#compradias","System.Object[]","12723"
"FANTÁSTICAMENTE BIEN","OFF Latina","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=42261#compradias","System.Object[]","42261"
"TOUR ECOS DEL TOLEDO DESCONOCIDO","Plaza de Zocodover (Toledo)","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=43671#compradias","System.Object[]","43671"
"CON MONTY Y A LO LOCO","Sala Houdini","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=22065#compradias","System.Object[]","22065"
"LA MAGIA DE COSSANO","Platea Café Teatro Rivas-Vaciamadrid","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=63500#compradias","System.Object[]","63500"
"El tardeo de la Comedia","La Otra Movida","16,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=96876#compradias","System.Object[]","96876"
"Soy un Kiwi, en Callao","Black Jack Club","16,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=43421#compradias","System.Object[]","43421"
"SERVICIO DE HABITACIONES","AXEL HOTEL MADRID","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=18178#compradias","System.Object[]","18178"
"SWINGERS POR COMPROMISO","AXEL HOTEL MADRID","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=88672#compradias","System.Object[]","88672"
"FUGAZ, POR JAVIER LUXOR","OFF Latina","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=4003#compradias","System.Object[]","4003"
"NI AUNQUE LA MUERTE NOS SEPARE","AXEL HOTEL MADRID","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=78990#compradias","System.Object[]","78990"
"ESTO ES HOLLYWOOD","Espacio Hollywood","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=42836#compradias","System.Object[]","42836"
"Criptobro, en Atocha","Parada 42","16,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=76375#compradias","System.Object[]","76375"
"VISTO Y NO VISTO - Magia con Álvaro","OFF Latina","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=81250#compradias","System.Object[]","81250"
"EUGE RUIZ, INCOMODA","AXEL HOTEL MADRID","10,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=55918#compradias","System.Object[]","55918"
"LA OREJA DE VAN GOGH: EL TRIBUTO","Yasta Club","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=49475#compradias","System.Object[]","49475"
"NACHO PUNTO G","Platea Café Teatro Rivas-Vaciamadrid","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=3639#compradias","System.Object[]","3639"
"Adictos a la Comedia en San Sebastián de los Reyes","Monkey Rock","16,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=96057#compradias","System.Object[]","96057"
"Monólogos en San Sebastián de los Reyes","Monkey Rock","16,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=55882#compradias","System.Object[]","55882"
"Las Encantadoras Ilusiones","La Caníbal Fábrica de Cerveza","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=41785#compradias","System.Object[]","41785"
"MAGIA PARA ADULTOS","Leyendas de la Magia (Aranjuez)","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=18819#compradias","System.Object[]","18819"
"Mamá ya no paga el alquiler, en Callao","Black Jack Club","16,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=69763#compradias","System.Object[]","69763"
"Smiley","Sala AZarte","16,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=46669#compradias","System.Object[]","46669"
"LA PEPA ESTÁ QUE SE SALE","Teatro de las Aguas","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=17295#compradias","System.Object[]","17295"
"EL BANCO DE SARAH SANDERS","OFF Latina","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=43043#compradias","System.Object[]","43043"
"¡IMPOSIBLE! JAVIER LUXOR","OFF Latina","16,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=3992#compradias","System.Object[]","3992"
"LAS TRENZADORAS","SOJO Laboratorio Teatral","10,99€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=49158#compradias","System.Object[]","49158"
"Rebobinando Cassette | Show-Fiesta Años 80","Homerun Gallery (Discoteca)","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=11646#compradias","System.Object[]","11646"
"Hazme Reir","Teatro Escondido Gran Vía","10,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=62040#compradias","System.Object[]","62040"
"EL RESCATE","OFF Latina","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=58483#compradias","System.Object[]","58483"
"Las ventajas de conocerse","Sala de Teatro Bululú2120","16,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=80297#compradias","System.Object[]","80297"
"JOSEBA","Platea Café Teatro Rivas-Vaciamadrid","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=3481#compradias","System.Object[]","3481"
"Distopía y astigmatismo","La Otra Movida","16,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=28822#compradias","System.Object[]","28822"
"CANTA Y GANA","ESPACIO BROADWAY","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=46128#compradias","System.Object[]","46128"
"ARTIGA","Sala Tarambana","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=29212#compradias","System.Object[]","29212"
"BUENAZO","Parada 42","16,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=97974#compradias","System.Object[]","97974"
"MUSICAL CINE INMERSIVO","Teatro Las Vegas","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=1528#compradias","System.Object[]","1528"
"EL ENCUESTADOR","OFF Latina","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=79337#compradias","System.Object[]","79337"
"NOCHE DE COÑOS","ESPACIO BROADWAY","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=11488#compradias","System.Object[]","11488"
"Croquetas de Cocido","La Otra Movida","16,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=79266#compradias","System.Object[]","79266"
"¡CON EL CABLE PELAO!","Teatro de las Aguas","10,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=89390#compradias","System.Object[]","89390"
"BROCHETA en Platea","Platea Café Teatro Rivas-Vaciamadrid","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=3130#compradias","System.Object[]","3130"
"HUMOR MADE IN ANDALUCIA","La Butaca Amarilla","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=38809#compradias","System.Object[]","38809"
"MAGIA, HUMOR Y LO QUE SURJA","Sala Houdini","20,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=3603#compradias","System.Object[]","3603"
"EXTASIS, erotic gay cabaret show","AXEL HOTEL MADRID","18,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=54778#compradias","System.Object[]","54778"
"Yo solo quería un pancito - Tati Cirese","Teatro Escondido Gran Vía","9,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=44066#compradias","System.Object[]","44066"
"Peter vs Garfio","Sala Komodia","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=96399#compradias","System.Object[]","96399"
"LOS CUENTOS DE LA GRANJA","OFF Latina","9,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=48217#compradias","System.Object[]","48217"
"Trail running miradores El Escorial","Bar Avenida Robledondo","20,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=76438#compradias","System.Object[]","76438"
"TOUR POR EL PASAJE DE LA LUZ - MADRID","Plaza Cibeles (Puerta del Ayuntamiento)","12,50€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=50854#compradias","System.Object[]","50854"
"Tour por el Madrid del Siglo de Oro","Fuente de Orfeo","12,50€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=72109#compradias","System.Object[]","72109"
"THE NIGHTMARE BIRTHDAY SURPRISE","Sala Komodia","9,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=9369#compradias","System.Object[]","9369"
"AVENTURAS DE PIRATAS","Teatro de las Aguas","9,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=12856#compradias","System.Object[]","12856"
"Magia Para Tod@s","Sala Houdini","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=3479#compradias","System.Object[]","3479"
"STRÉPITO","La Butaca Amarilla","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=35558#compradias","System.Object[]","35558"
"Andrés Cañadas en Platea","Platea Café Teatro Rivas-Vaciamadrid","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=91916#compradias","System.Object[]","91916"
"El mago del futuro - Mago Vic","Teatro Escondido Gran Vía","16,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=77540#compradias","System.Object[]","77540"
"El Show de Boto Botones y Mandy Mandona","Sala Komodia","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=75858#compradias","System.Object[]","75858"
"UNA INFANCIA MÁGICA","Teatro Escondido Gran Vía","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=19509#compradias","System.Object[]","19509"
"MAGIA VS CIENCIA","Teatro Escondido Gran Vía","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=12987#compradias","System.Object[]","12987"
"Monólogos al Vermut","La Parroquia del Humor","16,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=439#compradias","System.Object[]","439"
"DISNEY HITS: REVIVE LOS ÉXITOS DE TU INFANCIA","ESPACIO BROADWAY","10,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=59528#compradias","System.Object[]","59528"
"GLORIAS BENDITAS","OFF Latina","10,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=96421#compradias","System.Object[]","96421"
"SALVEMOS LOS CUENTOS","OFF Latina","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=93647#compradias","System.Object[]","93647"
"Madame Blablasky","OFF Latina","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=62801#compradias","System.Object[]","62801"
"KOWALSKI EL MAGO","OFF Latina","10,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=36253#compradias","System.Object[]","36253"
"BINGO RISA","Platea Café Teatro Rivas-Vaciamadrid","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=38372#compradias","System.Object[]","38372"
"A RITMO DE COPLA","ESPACIO BROADWAY","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=52113#compradias","System.Object[]","52113"
"CARRETERA Y MAGIA FAMILIAR","Leyendas de la Magia (Aranjuez)","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=77811#compradias","System.Object[]","77811"
"Adulto en práctica, abuelo en serio","La Otra Movida","16,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=66051#compradias","System.Object[]","66051"
"Tarde de Hipnosis","Casa Zamora","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=82990#compradias","System.Object[]","82990"
"VIRGENES Y PODEROSAS","OFF Latina","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=43012#compradias","System.Object[]","43012"
"Espectaculoso, la magia de lo imposible","Blackstar","20,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=79203#compradias","System.Object[]","79203"
"ADICTOS A LA MAGIA","Monkey Rock","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=58044#compradias","System.Object[]","58044"
"ME VEO EN WALLAPOP - DIEGO ARJONA","Sala Houdini","18,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=45078#compradias","System.Object[]","45078"
"LA LECCIÓN","OFF Latina","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=35709#compradias","System.Object[]","35709"
"PLAN B","Sala Komodia","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=14953#compradias","System.Object[]","14953"
"Oniria: Hipnosis con Alex Ruiz","Teatro Escondido Gran Vía","10,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=26386#compradias","System.Object[]","26386"
"Magia de Cerca…muy de Cerca","Sala Houdini","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=72992#compradias","System.Object[]","72992"
"PERO CÓMO VOY A SER RACISTA SI MI GATO ES NEGRO","AXEL HOTEL MADRID","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=28154#compradias","System.Object[]","28154"
"New York New York: Revive los éxitos de Broadway","ESPACIO BROADWAY","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=57704#compradias","System.Object[]","57704"
"CADÁVER NO TAN EXQUISITO","La Butaca Amarilla","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=62345#compradias","System.Object[]","62345"
"Las niñas de Humenné","Nave 73","16,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=70786#compradias","System.Object[]","70786"
"SIN SECUELAS APARENTES","La Otra Movida","16,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=22987#compradias","System.Object[]","22987"
"LA TAROTISTA","OFF Latina","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=74278#compradias","System.Object[]","74278"
"OLIMPIADRAGS","Yasta Club","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=87141#compradias","System.Object[]","87141"
"NOCHES ENCENDIDAS","Espacio Hollywood","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=89421#compradias","System.Object[]","89421"
"ESTÁN TODOS AQUÍ","SOJO Laboratorio Teatral","11,99€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=50846#compradias","System.Object[]","50846"
"TAMPOCO ES PARA TANTO en Callao","Black Jack Club","16,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=59494#compradias","System.Object[]","59494"
"JORGE MULLALLO","La Butaca Amarilla","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=25236#compradias","System.Object[]","25236"
"EL ELEFANTE","OFF Latina","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=20626#compradias","System.Object[]","20626"
"SPOILER: te vas a reír","AXEL HOTEL MADRID","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=26210#compradias","System.Object[]","26210"
"MOTOMAMI: TRIBUTO A ROSALIA","ESPACIO BROADWAY","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=86765#compradias","System.Object[]","86765"
"SWEET SPACE MUSEUM – MARZO","SWEET SPACE MUSEUM","12,65€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=56441#compradias","System.Object[]","56441"
"EN FUENGIROLA: MK2 CINESUR MIRAMAR","mk2 Cinesur Miramar Fuengirola","9,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=83251#compradias","System.Object[]","83251"
"EN VÉLEZ-MÁLAGA: MK2 CINESUR EL INGENIO","mk2 Cinesur El Ingenio","9,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=22429#compradias","System.Object[]","22429"
