"Titulo","Lugar","Precio","Fecha","Link","Ids","EventId"
"TALLER MEDITACIÓN PARA EL BIENESTAR EMOCIONAL","Centro de Bienestar Vidaes","20,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=64553#compradias","System.Object[]","64553"
"Sesión exclusiva: SESIÓN SECRETA (V.O.S.E.)","Centro Comercial Luz del Tajo","9,50€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=97470#compradias","System.Object[]","97470"
"Sesión exclusiva: SESIÓN SECRETA (V.O.S.E.)","Cines MK2 Palacio Hielo Eventos","9,50€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=59919#compradias","System.Object[]","59919"
"LAS MODISTAS","Teatro de las Aguas","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=72193#compradias","System.Object[]","72193"
"MAMÁS","OFF Latina","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=24386#compradias","System.Object[]","24386"
"Historias desde el Magi-Allá 2.0.","Sala Houdini","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=3830#compradias","System.Object[]","3830"
"DISFRUTA…MAGIA MENTAL","LA ESCALERA DE JACOB","10,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=57914#compradias","System.Object[]","57914"
"LA NUIT","OFF Latina","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=36503#compradias","System.Object[]","36503"
"DIVORCIADOS AL BORDE DE UN ATAQUE DE NERVIOS","Teatro de las Aguas","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=62247#compradias","System.Object[]","62247"
"¿Y TÚ QUÉ BUSCAS?","SOJO Laboratorio Teatral","10,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=88682#compradias","System.Object[]","88682"
"HOTEL LA FUGA","Sala de Teatro Bululú2120","16,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=94075#compradias","System.Object[]","94075"
"UN MILLÓN DE CADÁVERES","Sala Tarambana","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=47140#compradias","System.Object[]","47140"
"TOUR POR EL MADRID MASÓNICO","Fuente de Orfeo","12,50€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=45160#compradias","System.Object[]","45160"
"PRE ESTRENO","OFF Latina","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=75354#compradias","System.Object[]","75354"
"PUZZLE","Espacio Hollywood","10,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=62861#compradias","System.Object[]","62861"
"TAROT COMEDY","Espacio Hollywood","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=58061#compradias","System.Object[]","58061"
"DON QUIJOTE, LO QUE SOY, LO QUE HE DE SER","Teatro de las Aguas","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=67326#compradias","System.Object[]","67326"
"VIVA EL POP ESPAÑOL","ESPACIO BROADWAY","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=94027#compradias","System.Object[]","94027"
"LA ZARZAMORA, TRIBUTO A LAS DIVAS ESPAÑOLAS","Espacio Hollywood","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=45720#compradias","System.Object[]","45720"
"MAGIA MODERNA - Mago Chap","Teatro Escondido Gran Vía","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=86141#compradias","System.Object[]","86141"
"CANTA BINGO","Yasta Club","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=36505#compradias","System.Object[]","36505"
"APRETA\'O PERO CONTENTAS","ESPACIO BROADWAY","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=97436#compradias","System.Object[]","97436"
"DESPERTAR JUNTO A LILITH","La Butaca Amarilla","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=71571#compradias","System.Object[]","71571"
"EL SEXOLOGO DEL HUMOR","Espacio Hollywood","10,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=13983#compradias","System.Object[]","13983"
"Ruta Ciclista por la naturaleza","Oficina de Turismo","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=14063#compradias","System.Object[]","14063"
"TOUR AMORIOS DE LA REALEZA - MADRID","Fuente de Orfeo","12,50€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=63416#compradias","System.Object[]","63416"
"ÁVILA MONUMENTAL","Ávila","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=73458#compradias","System.Object[]","73458"
"Tour Jardines del Príncipe de Aranjuez","Jardín del Príncipe","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=45279#compradias","System.Object[]","45279"
"EL BAUL DEL ABUELO","La Butaca Amarilla","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=61274#compradias","System.Object[]","61274"
"ABERRANTES","SOJO Laboratorio Teatral","11,99€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=72936#compradias","System.Object[]","72936"
"Sesión exclusiva: LA BODA","mk2 Cine Paz (Eventos)","9,50€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=80744#compradias","System.Object[]","80744"
"Visita Castillo-Palacio de Magalia","Castillo-Palacio de Magalia","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=82508#compradias","System.Object[]","82508"
"GOT MAGIC DE DAVID ROY","Cines MK2 Palacio Hielo Eventos","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=46421#compradias","System.Object[]","46421"
"JACKY, UNA HISTORIA DE PIRATAS","La Butaca Amarilla","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=28202#compradias","System.Object[]","28202"
"EL REENCUENTRO","Teatro de las Aguas","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=68003#compradias","System.Object[]","68003"
"Ilusos Magos","Platea Café Teatro Rivas-Vaciamadrid","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=83741#compradias","System.Object[]","83741"
"NANANDO","Sala de Teatro Bululú2120","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=25633#compradias","System.Object[]","25633"
"Tributo a Mecano","ESPACIO BROADWAY","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=46841#compradias","System.Object[]","46841"
"SUFRE MAMÓN: EL TRIBUTO A HOMBRES G","Yasta Club","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=93891#compradias","System.Object[]","93891"
"VACIADA","Teatro Tyl Tyl (Navalcarnero)","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=68465#compradias","System.Object[]","68465"
"NO SOY YO, ERES TU - Humor de Parejas","Teatro Escondido Gran Vía","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=10835#compradias","System.Object[]","10835"
"LAS GAYSHAS","OFF Latina","21,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=55087#compradias","System.Object[]","55087"
"A TODO RITMO","ESPACIO BROADWAY","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=14200#compradias","System.Object[]","14200"
"ÁLVARO SEKO en Platea","Platea Café Teatro Rivas-Vaciamadrid","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=3470#compradias","System.Object[]","3470"
"INCOMODA DE EUGE RUIZ","Espacio Hollywood","10,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=94192#compradias","System.Object[]","94192"
"CALCÁREA","SOJO Laboratorio Teatral","10,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=37727#compradias","System.Object[]","37727"
"Cachiporri en Platea","Platea Café Teatro Rivas-Vaciamadrid","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=42903#compradias","System.Object[]","42903"
"JUANKA- NEURONA","La Butaca Amarilla","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=58502#compradias","System.Object[]","58502"
"VISITA A LA GANADERÍA LA MARQUESA DE LAS NAVAS","Navas del Marqués","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=13496#compradias","System.Object[]","13496"
"LA MANSIÓN ENCANTADA... DE CONOCERTE.","Cines MK2 Palacio Hielo Eventos","10,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=25037#compradias","System.Object[]","25037"
"LA MAGIA EXISTE","SOJO Laboratorio Teatral","9,99€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=97875#compradias","System.Object[]","97875"
"Show directo: 7th JAZZ: CANCIONES DE OSCAR","mk2 Cine Paz (Eventos)","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=82806#compradias","System.Object[]","82806"
"MAGO SERGIO REYES","Platea Café Teatro Rivas-Vaciamadrid","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=4127#compradias","System.Object[]","4127"
"Pablo y su estrella","Teatro Tyl Tyl (Navalcarnero)","10,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=65745#compradias","System.Object[]","65745"
"FOLKLÓRICAS: TRIBUTO A LAS MÁS GRANDES","ESPACIO BROADWAY","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=58961#compradias","System.Object[]","58961"
"Mr. Mola","Espacio Ronda","18,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=421#compradias","System.Object[]","421"
"GUARNICIÓN DE MENTIRAS","La Butaca Amarilla","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=83986#compradias","System.Object[]","83986"
"LA FLOR DE LA HABANA","Teatro de las Aguas","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=44404#compradias","System.Object[]","44404"
"MIGUEL BOSÉ, TRIBUTO A UNA LEYENDA","ESPACIO BROADWAY","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=34074#compradias","System.Object[]","34074"
"OSCAR BAREZ","La Butaca Amarilla","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=13746#compradias","System.Object[]","13746"
"TOUR DE CINE Y SERIES","Fuente de Orfeo","12,50€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=44752#compradias","System.Object[]","44752"
"OVEJAS NEGRAS","SOJO Laboratorio Teatral","10,99€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=86965#compradias","System.Object[]","86965"
"TOUR ARANJUEZ NOCTURNO MISTERIOS Y LEYENDAS","Aranjuez","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=73758#compradias","System.Object[]","73758"
"A MI MANERA","SOJO Laboratorio Teatral","10,99€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=43078#compradias","System.Object[]","43078"
"Sujétame el micrófono","Sala Komodia","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=57450#compradias","System.Object[]","57450"
"AQUELARRE DE HUMOR en Platea","Platea Café Teatro Rivas-Vaciamadrid","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=37808#compradias","System.Object[]","37808"
"MIGUEL SINCERO","La Butaca Amarilla","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=46335#compradias","System.Object[]","46335"
"TALLER DE ENTRENAMIENTO PARA LA SALUD Y EL ESTILO DE VIDA “EMPIEZA A CUIDARTE”","Feel Strong (Navalcarnero)","20,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=67065#compradias","System.Object[]","67065"
"TOUR A BRIHUEGA","Parque de María Cristina","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=74176#compradias","System.Object[]","74176"
"Senderos del Cofio, Valdemaqueda","Plaza Ayuntamiento de Valdemaqueda","20,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=30877#compradias","System.Object[]","30877"
"RUTA POR CHINCHÓN","Convento de las Clarisas","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=76297#compradias","System.Object[]","76297"
"ANDRÉS CAÑADAS","La Butaca Amarilla","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=4670#compradias","System.Object[]","4670"
"Molinos y Senderos del Agua, Hoyo de Pinares","Piscina municipal la perdiguera","20,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=59343#compradias","System.Object[]","59343"
"La principita","Sala de Teatro Bululú2120","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=61260#compradias","System.Object[]","61260"
"WOW Alucina en Familia","Sala Komodia","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=8751#compradias","System.Object[]","8751"
"MAMMA MIA: TRIBUTO A ABBA","Yasta Club","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=18472#compradias","System.Object[]","18472"
"Raul Navareño","Platea Café Teatro Rivas-Vaciamadrid","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=3056#compradias","System.Object[]","3056"
"SOLO AMALIO","La Butaca Amarilla","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=33695#compradias","System.Object[]","33695"
"AnorMala","OFF Latina","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=20339#compradias","System.Object[]","20339"
"ZALAMERIAS","Arte Olimpia Embajadores","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=34696#compradias","System.Object[]","34696"
"BROCHETA - MONÓLOGO","La Butaca Amarilla","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=38055#compradias","System.Object[]","38055"
"MIGUEL SINCERO en Platea","Platea Café Teatro Rivas-Vaciamadrid","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=3955#compradias","System.Object[]","3955"
"LA DANZA MACABRA","SOJO Laboratorio Teatral","10,99€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=85472#compradias","System.Object[]","85472"
"PARES SUELTOS","La Butaca Amarilla","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=17003#compradias","System.Object[]","17003"
"RUTA DESDE ARANJUEZ CAMINANDO HASTA EL CORTIJO DE SAN ISIDRO","Jardín del Príncipe","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=18698#compradias","System.Object[]","18698"
"Ruta de la Mariposa Isabelina, Peguerinos","Plaza Ayuntamiento de Peguerinos","20,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=8855#compradias","System.Object[]","8855"
"EL PRINCIPITO","Teatro de las Aguas","9,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=39545#compradias","System.Object[]","39545"
"TOUR POR LOS MURALES CERÁMICOS","Plaza del Pan (Talavera de la Reina)","12,50€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=87029#compradias","System.Object[]","87029"
"Tour por San Lorenzo del Escorial","Ayuntamiento de San Lorenzo de El Escorial","12,50€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=68226#compradias","System.Object[]","68226"
"LA PRINCIPITA","Cines MK2 Palacio Hielo Eventos","10,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=45570#compradias","System.Object[]","45570"
"ROCÍO DÚRCAL: TRIBUTO A UNA LEYENDA","ESPACIO BROADWAY","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=81288#compradias","System.Object[]","81288"
"HABLA, HABLÓ, HABLÉ","SOJO Laboratorio Teatral","10,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=33962#compradias","System.Object[]","33962"
"Monólogos poligoneros con Vidda Priego","Teatro Escondido Gran Vía","10,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=77129#compradias","System.Object[]","77129"
"19 DÍAS: TRIBUTO AL MAESTRO SABINA","ESPACIO BROADWAY","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=46675#compradias","System.Object[]","46675"
"Tour por las esculturas de Mariano Benlliure","Monumento a Goya","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=21983#compradias","System.Object[]","21983"
"Mindbookness Escritura terapéutica","Centro de Bienestar Vidaes","20,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=74359#compradias","System.Object[]","74359"
"TERAPIA CASI GRATIS","Teatro de las Aguas","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=14385#compradias","System.Object[]","14385"
"UMAI EN VIVO","Yasta Club","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=10771#compradias","System.Object[]","10771"
"7th JAZZ: CANCIONES DE OSCAR","Cines MK2 Palacio Hielo Eventos","13,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=95022#compradias","System.Object[]","95022"
"Ruta senderismo de La Chorrera del Hornillo","Parking del Puente de la Aceña","20,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=90685#compradias","System.Object[]","90685"
"TOUR TOLETUM","Plaza de Zocodover (Toledo)","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=61847#compradias","System.Object[]","61847"
"TOUR GINCANA JUDERÍA DE TOLEDO","Plaza de El Salvador","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=90428#compradias","System.Object[]","90428"
"BIENVENIDOS A LOS 80´S","Yasta Club","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=38210#compradias","System.Object[]","38210"
"AMALIO PALOP","Platea Café Teatro Rivas-Vaciamadrid","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=2962#compradias","System.Object[]","2962"
"CENIZAS. Danza Butoh","Arte Olimpia Embajadores","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=35248#compradias","System.Object[]","35248"
"Observacion atronómica Las Navas del Marqués","Restaurante Magalia","20,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=59750#compradias","System.Object[]","59750"
"ÓSCAR BAREZ","Platea Café Teatro Rivas-Vaciamadrid","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=3981#compradias","System.Object[]","3981"
"NAVAREÑO- CONFETI","La Butaca Amarilla","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=39092#compradias","System.Object[]","39092"
"VISITA GUIADA ARANJUEZ","Aranjuez","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=66115#compradias","System.Object[]","66115"
"SEMILLARTE","Teatro Tyl Tyl (Navalcarnero)","10,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=20263#compradias","System.Object[]","20263"
"AUTO-COACHING PARA CONOCERTE","Centro de Bienestar Vidaes","20,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=7335#compradias","System.Object[]","7335"
"Coaching de Hábitos","Centro de Bienestar Vidaes","20,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=27449#compradias","System.Object[]","27449"
"PATRISAKI","La Butaca Amarilla","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=38981#compradias","System.Object[]","38981"
"Esta noche cruzamos el Manzanares","Sala de Teatro Bululú2120","16,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=16095#compradias","System.Object[]","16095"
"MOLINA GÓMEZ EN PLATEA","Platea Café Teatro Rivas-Vaciamadrid","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=26937#compradias","System.Object[]","26937"
"LA MARAÑA","La Butaca Amarilla","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=90241#compradias","System.Object[]","90241"
"VISITA A GUADALAJARA, CAPITAL DE LA ALCARRIA","Palacio del Infantado, Guadalajara","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=18861#compradias","System.Object[]","18861"
"Madrid Rio en Patines","Metro Marqués de Vadillo","20,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=18828#compradias","System.Object[]","18828"
"VISITA GUIADA TOLEDO","Plaza de Zocodover (Toledo)","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=72253#compradias","System.Object[]","72253"
"DISNEY CHANNEL Y MÁS: EL CONCIERTO","Yasta Club","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=22601#compradias","System.Object[]","22601"
"MOLINA GÓMEZ","La Butaca Amarilla","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=81754#compradias","System.Object[]","81754"
"MELOCOTÓN EN ALMÍBAR","SOJO Laboratorio Teatral","10,99€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=10297#compradias","System.Object[]","10297"
"CAHIPORRI","La Butaca Amarilla","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=64817#compradias","System.Object[]","64817"
"ASUN SERRA en Platea","Platea Café Teatro Rivas-Vaciamadrid","14,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=20751#compradias","System.Object[]","20751"
"EN MÁLAGA: TOUR MÁLAGA HISTÓRICA","Monumento al Marqués de Larios (Málaga)","18,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=94602#compradias","System.Object[]","94602"
"MENTIRAS TROLERAS","La Butaca Amarilla","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=88747#compradias","System.Object[]","88747"
"50 Añeros - José Boto","Teatro Escondido Gran Vía","15,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=69889#compradias","System.Object[]","69889"
"TOUR DE FORTINES Y TRINCHERAS DE LA GUERRA CIVIL ESPAÑOLA","Plaza de los Fortines","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=47222#compradias","System.Object[]","47222"
"Visita una ganadería de extensivo","Estación de servicio Cepsa CL-505","20,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=6168#compradias","System.Object[]","6168"
"Ruta de Senderismo Valle Iruelas","Restaurante Hostal Las Cruceras","20,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=33694#compradias","System.Object[]","33694"
"Observación Astronómica Valle Iruelas","Restaurante Hostal Las Cruceras","20,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=52699#compradias","System.Object[]","52699"
"TOUR SALAMANCA ETERNA","Plaza Mayor de Salamanca","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=26316#compradias","System.Object[]","26316"
"Ruta de senderismo. Pet Friendly","Restaurante Magalia","12,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=87344#compradias","System.Object[]","87344"
"RUTA DE SENDERISMO INTERPRETATIVO: El Bosque Plateado de Jarosa","Parking del embalse de Jarosa","25,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=38036#compradias","System.Object[]","38036"
"Sesión exclusiva: QUIÉN VIO LOS TEMPLOS CAER","mk2 Cine Paz (Eventos)","9,50€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=43550#compradias","System.Object[]","43550"
"VISITA GUIADA A SIGÜENZA. LA CIUDAD DEL DONCEL","Sigüenza","13,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=19251#compradias","System.Object[]","19251"
"LUDENS","Teatro Tyl Tyl (Navalcarnero)","10,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=81008#compradias","System.Object[]","81008"
"ENTRADA EXPOSICIONES CAIXAFORUM MADRID","CaixaForum Madrid","0,00€","System.Object[]","https://compras.abonoteatro.com/?pagename=espectaculo&eventid=85282#compradias","System.Object[]","85282"
